Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
Alban Lafont,fr FRA,GK,24-070,27,27,2429.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.1,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Andrei Girotto,br BRA,"DF,MF",31-045,27,27,2412.0,26.8,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.9,0.9,1.9,2.8,10.0,106.0,6.0,0.04,0.04,0.07,0.04,0.07,0.03,0.07,0.11,0.03,0.11,Matches
Ludovic Blas,fr FRA,"FW,MF",25-093,27,22,2050.0,22.8,6.0,2.0,8.0,4.0,2.0,4.0,2.0,0.0,7.3,4.4,3.6,8.0,84.0,117.0,175.0,0.26,0.09,0.35,0.18,0.26,0.32,0.16,0.48,0.19,0.35,Matches
Pedro Chirivella,es ESP,MF,25-315,23,22,1846.0,20.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,1.6,2.4,15.0,157.0,22.0,0.0,0.05,0.05,0.0,0.05,0.04,0.08,0.11,0.04,0.11,Matches
Moses Simon,ng NGA,"FW,MF",27-265,24,22,1816.0,20.2,5.0,3.0,8.0,4.0,1.0,1.0,3.0,0.0,3.9,2.9,2.9,5.8,99.0,45.0,163.0,0.25,0.15,0.4,0.2,0.35,0.19,0.14,0.34,0.15,0.29,Matches
Jean-Charles Castelletto,cm CMR,DF,28-067,23,21,1758.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.0,0.5,15.0,68.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
Nicolas Pallois,fr FRA,DF,35-196,19,19,1617.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.4,0.4,0.0,0.4,3.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
Samuel Moutoussamy,cd COD,MF,26-234,25,18,1590.0,17.7,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,1.3,1.3,0.6,2.0,20.0,101.0,29.0,0.0,0.11,0.11,0.0,0.11,0.08,0.04,0.11,0.08,0.11,Matches
Moussa Sissoko,fr FRA,MF,33-230,21,17,1472.0,16.4,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,2.0,2.0,0.8,2.8,22.0,73.0,51.0,0.12,0.0,0.12,0.12,0.12,0.12,0.05,0.17,0.12,0.17,Matches
Quentin Merlin,fr FRA,DF,20-322,16,15,1265.0,14.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,1.9,2.3,33.0,64.0,62.0,0.0,0.07,0.07,0.0,0.07,0.03,0.13,0.16,0.03,0.16,Matches
