Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Cédric Hountondji,bj BEN,DF,29-077,28.2,1062,1229,86.4,20650,7174,349,382,91.4,594,652,91.1,108,170,63.5,0,0.3,0.4,-0.3,3,44,3,0,73,Matches
Batista Mendy,fr FRA,"MF,DF",23-084,23.6,896,1038,86.3,15644,5123,362,405,89.4,424,464,91.4,72,111,64.9,0,0.9,0.9,-0.9,13,110,14,2,144,Matches
Nabil Bentaleb,dz ALG,MF,28-133,22.2,1237,1521,81.3,23688,7950,450,525,85.7,591,673,87.8,163,262,62.2,3,1.6,2.3,1.4,23,143,11,0,150,Matches
Adrien Hunou,fr FRA,"FW,MF",29-077,19.6,422,571,73.9,6094,1555,219,280,78.2,157,192,81.8,16,35,45.7,1,2.2,0.8,-1.2,16,30,10,1,47,Matches
Paul Bernardoni,fr FRA,GK,25-353,21.0,362,524,69.1,9747,7033,71,73,97.3,183,188,97.3,106,258,41.1,0,0.0,0.0,0.0,0,9,0,0,0,Matches
Souleyman Doumbia,ci CIV,"DF,FW",26-194,19.4,731,919,79.5,10958,3624,403,463,87.0,270,336,80.4,34,72,47.2,0,1.5,1.5,-1.5,11,45,15,10,54,Matches
Yan Valery,tn TUN,DF,24-043,19.1,616,857,71.9,10579,4279,285,351,81.2,245,324,75.6,64,134,47.8,0,1.6,1.3,-1.6,8,35,12,9,47,Matches
Miha Blažič,si SVN,DF,29-333,19.7,932,1071,87.0,18996,6816,281,308,91.2,516,554,93.1,122,188,64.9,0,0.1,0.2,-0.1,1,39,2,0,53,Matches
Abdallah Sima,sn SEN,FW,21-293,15.1,195,266,73.3,2492,537,104,129,80.6,54,81,66.7,6,11,54.5,0,1.4,1.1,-1.4,13,12,5,1,17,Matches
Himad Abdelli,fr FRA,"MF,FW",23-140,15.0,595,738,80.6,10216,2511,262,316,82.9,244,290,84.1,66,92,71.7,0,2.0,1.5,-2.0,23,64,19,4,90,Matches
Pierrick Capelle,fr FRA,"MF,DF",35-356,13.6,525,637,82.4,9041,2530,250,282,88.7,213,250,85.2,46,79,58.2,2,1.0,1.1,1.0,11,53,7,5,60,Matches
