name,price,position,age,nationality,height,foot,join_date,contract_expiration,minutes_played,matches_played,matches_started,tackles_won,shot_creating_actions,goal_creation_actions,fouls,aerial_duels_won,assists,progressive_passes,successful_take_ons,total_carrying_distance,goals,total_shots,Attacker,Defender,Midfielder,both,left,right,passes,defensive_actions,touches,cards
Randal Kolo Muani,65000000,Attacker,24,France,187.0,right,2022-07-01,2027-06-30,2049.0,25,24,9.0,85.0,21.0,42.0,49.0,10.0,46.0,59.0,3696.0,12.0,54.0,1,0,0,0,0,1,299.0,89.0,1015.0,6.0
Rafael Borré,12000000,Attacker,27,Colombia,174.0,right,2021-07-05,2025-06-30,786.0,25,7,14.0,25.0,3.0,18.0,19.0,2.0,23.0,15.0,1382.0,2.0,22.0,1,0,0,0,0,1,220.0,44.0,511.0,3.0
Lucas Alario,4000000,Attacker,30,Argentina,185.0,right,2022-07-01,2025-06-30,307.0,18,2,2.0,8.0,2.0,8.0,18.0,0.0,8.0,5.0,233.0,1.0,11.0,1,0,0,0,0,1,50.0,21.0,158.0,0.0
Philipp Lienhart,20000000,Defender,26,Austria,189.0,right,2018-07-01,2024-06-30,2011.0,23,22,14.0,16.0,2.0,12.0,49.0,0.0,70.0,3.0,6098.0,1.0,12.0,0,1,0,0,0,1,1151.0,247.0,1764.0,3.0
Matthias Ginter,20000000,Defender,29,Germany,191.0,right,2022-07-01,2027-06-30,2340.0,26,26,15.0,25.0,1.0,20.0,93.0,1.0,102.0,2.0,5963.0,3.0,12.0,0,1,0,0,0,1,1233.0,302.0,1962.0,3.0
Manuel Gulde,1700000,Defender,32,Germany,184.0,right,2016-07-01,,418.0,11,5,6.0,4.0,1.0,8.0,17.0,0.0,10.0,0.0,783.0,0.0,1.0,0,1,0,0,0,1,216.0,54.0,343.0,2.0
Kenneth Schmidt,750000,Defender,20,Germany,187.0,left,2023-01-01,,64.0,2,1,0.0,1.0,0.0,0.0,3.0,0.0,6.0,2.0,206.0,0.0,0.0,0,1,0,0,1,0,51.0,5.0,65.0,0.0
Christian Günter,10000000,Defender,30,Germany,184.0,left,2012-07-01,,2215.0,25,25,16.0,86.0,6.0,25.0,9.0,4.0,62.0,8.0,2772.0,0.0,21.0,0,1,0,0,1,0,791.0,148.0,1393.0,5.0
Kiliann Sildillia,12000000,Defender,20,France,186.0,right,2021-07-01,2024-06-30,1831.0,23,21,20.0,27.0,5.0,33.0,37.0,2.0,69.0,9.0,2902.0,0.0,10.0,0,1,0,0,0,1,705.0,169.0,1293.0,6.0
Lukas Kübler,3000000,Defender,30,Germany,182.0,right,2015-07-01,,1189.0,14,14,22.0,9.0,0.0,13.0,15.0,0.0,34.0,5.0,1435.0,2.0,6.0,0,1,0,0,0,1,398.0,134.0,821.0,0.0
Jonathan Schmid,1200000,Defender,32,France,179.0,right,2019-07-01,,32.0,1,0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,22.0,0.0,1.0,0,1,0,0,0,1,13.0,2.0,22.0,0.0
Yannik Keitel,4000000,Midfielder,23,Germany,186.0,both,2020-04-16,2024-06-30,447.0,18,5,5.0,8.0,3.0,17.0,7.0,2.0,20.0,3.0,668.0,0.0,0.0,0,0,1,1,0,0,148.0,38.0,242.0,3.0
Nicolas Höfler,2500000,Midfielder,33,Germany,181.0,right,2010-07-01,,2192.0,25,25,28.0,34.0,8.0,51.0,47.0,1.0,86.0,15.0,3117.0,0.0,16.0,0,0,1,0,0,1,890.0,261.0,1459.0,8.0
Maximilian Eggestein,8000000,Midfielder,26,Germany,181.0,right,2021-08-18,2025-06-30,1919.0,25,21,19.0,37.0,5.0,26.0,40.0,2.0,71.0,4.0,1878.0,1.0,12.0,0,0,1,0,0,1,508.0,157.0,930.0,4.0
Merlin Röhl,2000000,Midfielder,20,Germany,192.0,both,2022-08-17,,13.0,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0,0,1,1,0,0,2.0,3.0,6.0,0.0
Robert Wagner,900000,Midfielder,19,Germany,181.0,right,2022-07-01,2024-06-30,23.0,2,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0,0,1,0,0,1,5.0,4.0,18.0,1.0
Vincenzo Grifo,12000000,Attacker,29,Italy,180.0,right,2019-09-02,,1772.0,25,22,11.0,105.0,12.0,4.0,9.0,4.0,106.0,29.0,3806.0,13.0,44.0,1,0,0,0,0,1,746.0,138.0,1299.0,1.0
Noah Weißhaupt,2500000,Attacker,21,Germany,181.0,right,2021-07-01,,165.0,12,0,1.0,5.0,1.0,1.0,3.0,1.0,3.0,2.0,305.0,0.0,1.0,1,0,0,0,0,1,27.0,18.0,88.0,0.0
Ritsu Doan,15000000,Attacker,24,Japan,172.0,left,2022-07-05,,1860.0,26,23,20.0,53.0,7.0,23.0,3.0,3.0,49.0,40.0,3252.0,4.0,46.0,1,0,0,0,1,0,330.0,110.0,934.0,2.0
Roland Sallai,10000000,Attacker,25,Hungary,183.0,both,2018-08-31,2025-06-30,632.0,13,7,5.0,17.0,0.0,19.0,15.0,0.0,10.0,8.0,902.0,0.0,24.0,1,0,0,1,0,0,142.0,44.0,311.0,4.0
Michael Gregoritsch,8000000,Attacker,28,Austria,193.0,left,2022-07-08,,1781.0,24,23,9.0,60.0,10.0,22.0,118.0,4.0,52.0,8.0,1137.0,8.0,58.0,1,0,0,0,1,0,230.0,76.0,789.0,5.0
Lucas Höler,5000000,Attacker,28,Germany,184.0,right,2018-01-01,,816.0,18,8,6.0,19.0,1.0,12.0,35.0,0.0,16.0,5.0,895.0,3.0,19.0,1,0,0,0,0,1,162.0,59.0,451.0,0.0
Nils Petersen,1500000,Attacker,34,Germany,188.0,right,2015-07-01,2023-06-30,223.0,22,0,4.0,3.0,0.0,3.0,9.0,0.0,3.0,0.0,120.0,0.0,5.0,1,0,0,0,0,1,22.0,14.0,121.0,1.0
Reece Oxford,9000000,Defender,24,England,190.0,right,2019-08-02,2025-06-30,94.0,3,1,1.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,140.0,0.0,0.0,0,1,0,0,0,1,27.0,15.0,78.0,0.0
Jeffrey Gouweleeuw,3500000,Defender,31,Netherlands,187.0,right,2016-01-09,2024-06-30,2165.0,25,25,24.0,31.0,3.0,28.0,59.0,1.0,66.0,12.0,3720.0,0.0,14.0,0,1,0,0,0,1,737.0,334.0,1614.0,9.0
Maximilian Bauer,3500000,Defender,23,Germany,189.0,right,2022-07-01,2027-06-30,1323.0,20,15,13.0,11.0,1.0,15.0,50.0,0.0,26.0,1.0,1518.0,0.0,8.0,0,1,0,0,0,1,373.0,172.0,824.0,6.0
Iago,5500000,Defender,26,Brazil,181.0,left,2019-07-01,2024-06-30,1413.0,19,16,14.0,32.0,5.0,11.0,10.0,1.0,47.0,12.0,1831.0,0.0,9.0,0,1,0,0,1,0,372.0,155.0,919.0,6.0
Mads Pedersen,2500000,Defender,26,Denmark,174.0,left,2019-07-01,2024-06-30,1267.0,21,13,17.0,23.0,1.0,14.0,6.0,0.0,30.0,6.0,1463.0,0.0,3.0,0,1,0,0,1,0,312.0,141.0,718.0,5.0
David Colina,1500000,Defender,22,Croatia,174.0,left,2023-01-14,2027-06-30,66.0,3,0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,3.0,97.0,1.0,1.0,0,1,0,0,1,0,18.0,13.0,56.0,0.0
Aaron Zehnter,300000,Defender,18,Germany,180.0,left,2022-07-01,2024-06-30,1.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0.0,1.0,3.0,0.0
Robert Gumny,3500000,Defender,24,Poland,182.0,right,2020-09-02,2025-06-30,1776.0,22,20,20.0,24.0,3.0,27.0,41.0,2.0,48.0,6.0,1484.0,1.0,6.0,0,1,0,0,0,1,460.0,178.0,1012.0,4.0
Niklas Dorsch,8000000,Midfielder,25,Germany,178.0,right,2021-07-08,2026-06-30,187.0,6,2,6.0,2.0,0.0,1.0,4.0,0.0,6.0,2.0,269.0,0.0,0.0,0,0,1,0,0,1,72.0,21.0,133.0,1.0
Renato Veiga,1000000,Midfielder,19,Portugal,190.0,left,2023-01-31,2023-12-31,335.0,6,4,3.0,3.0,0.0,4.0,9.0,0.0,4.0,2.0,547.0,0.0,5.0,0,0,1,0,1,0,101.0,57.0,260.0,2.0
Julian Baumgartlinger,600000,Midfielder,35,Austria,184.0,right,2022-08-16,2023-06-30,464.0,13,3,3.0,7.0,0.0,4.0,6.0,0.0,19.0,1.0,404.0,0.0,3.0,0,0,1,0,0,1,153.0,53.0,272.0,0.0
Arne Maier,5500000,Midfielder,24,Germany,186.0,right,2022-07-01,2025-06-30,1438.0,22,17,17.0,35.0,3.0,11.0,8.0,0.0,53.0,9.0,1753.0,3.0,19.0,0,0,1,0,0,1,324.0,107.0,681.0,2.0
Elvis Rexhbecaj,3500000,Midfielder,25,Germany,182.0,left,2022-07-27,2026-06-30,1886.0,23,22,24.0,32.0,0.0,23.0,30.0,0.0,72.0,5.0,2019.0,0.0,12.0,0,0,1,0,1,0,427.0,171.0,945.0,5.0
Arne Engels,3500000,Midfielder,19,Belgium,185.0,right,2023-01-03,2027-06-30,915.0,11,11,7.0,36.0,6.0,15.0,6.0,3.0,41.0,3.0,809.0,0.0,10.0,0,0,1,0,0,1,249.0,71.0,491.0,3.0
Fredrik Jensen,2500000,Midfielder,25,Finland,183.0,right,2018-07-01,2025-06-30,792.0,18,7,9.0,19.0,1.0,15.0,19.0,1.0,23.0,1.0,651.0,2.0,10.0,0,0,1,0,0,1,135.0,46.0,399.0,1.0
Rubén Vargas,6000000,Attacker,24,Switzerland,179.0,right,2019-07-01,2025-06-30,776.0,17,9,5.0,20.0,2.0,15.0,10.0,2.0,32.0,12.0,1284.0,1.0,13.0,1,0,0,0,0,1,131.0,67.0,394.0,3.0
Nathanaël Mbuku,4000000,Attacker,21,France,170.0,left,2023-01-30,2027-06-30,14.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1,0,0,0,1,0,1.0,2.0,3.0,0.0
André Hahn,2000000,Attacker,32,Germany,185.0,right,2018-07-01,2023-06-30,391.0,7,4,5.0,3.0,1.0,8.0,13.0,0.0,8.0,1.0,256.0,2.0,7.0,1,0,0,0,0,1,30.0,39.0,180.0,1.0
Noah Joel Sarenren Bazee,800000,Attacker,26,Germany,183.0,right,2019-07-01,2024-06-30,9.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,1,0,0,0,0,1,1.0,1.0,5.0,0.0
Daniel Caligiuri,600000,Attacker,35,Italy,182.0,right,2020-07-01,2023-06-30,264.0,12,2,5.0,9.0,1.0,5.0,2.0,0.0,11.0,5.0,417.0,1.0,5.0,1,0,0,0,0,1,86.0,35.0,190.0,1.0
Ermedin Demirovic,12000000,Attacker,25,Bosnia-Herzegovina,185.0,right,2022-07-08,2026-06-30,1854.0,24,24,13.0,48.0,8.0,39.0,45.0,4.0,39.0,11.0,1539.0,7.0,47.0,1,0,0,0,0,1,196.0,112.0,846.0,7.0
Mergim Berisha,12000000,Attacker,24,Germany,188.0,right,2022-08-31,2023-06-30,1577.0,20,19,6.0,33.0,7.0,27.0,36.0,4.0,26.0,5.0,1181.0,9.0,48.0,1,0,0,0,0,1,149.0,64.0,640.0,11.0
Kelvin Yeboah,3500000,Attacker,22,Italy,185.0,right,2023-01-18,2023-06-30,254.0,8,2,3.0,11.0,2.0,7.0,10.0,1.0,4.0,12.0,421.0,0.0,9.0,1,0,0,0,0,1,22.0,18.0,132.0,0.0
Irvin Cardona,2500000,Attacker,25,France,185.0,right,2023-01-18,2027-06-30,136.0,4,0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,177.0,1.0,5.0,1,0,0,0,0,1,14.0,11.0,62.0,2.0
Ozan Kabak,10000000,Defender,23,Turkey,187.0,right,2022-07-23,2026-06-30,1849.0,22,22,28.0,14.0,4.0,43.0,67.0,2.0,60.0,11.0,4121.0,2.0,22.0,0,1,0,0,0,1,883.0,238.0,1505.0,15.0
Kevin Akpoguma,4000000,Defender,27,Nigeria,192.0,right,2013-07-01,2024-06-30,1381.0,21,14,35.0,16.0,1.0,21.0,44.0,0.0,70.0,7.0,2691.0,0.0,7.0,0,1,0,0,0,1,568.0,171.0,1063.0,8.0
Kevin Vogt,3500000,Defender,31,Germany,194.0,right,2016-07-01,2025-06-30,1550.0,19,19,10.0,13.0,0.0,20.0,10.0,0.0,91.0,1.0,4829.0,0.0,0.0,0,1,0,0,0,1,943.0,215.0,1389.0,8.0
Ermin Bicakcic,1000000,Defender,33,Bosnia-Herzegovina,185.0,right,2014-07-01,2023-06-30,171.0,6,0,0.0,1.0,0.0,0.0,8.0,0.0,6.0,0.0,200.0,0.0,2.0,0,1,0,0,0,1,59.0,18.0,127.0,0.0
Angeliño,14000000,Defender,26,Spain,171.0,left,2022-08-08,2023-06-30,1891.0,24,21,15.0,70.0,7.0,10.0,10.0,5.0,78.0,8.0,2386.0,0.0,17.0,0,1,0,0,1,0,737.0,170.0,1384.0,2.0
Pavel Kaderabek,4000000,Defender,30,Czech Republic,182.0,right,2015-07-01,2025-06-30,1237.0,21,12,14.0,30.0,2.0,18.0,22.0,0.0,41.0,1.0,1618.0,1.0,6.0,0,1,0,0,0,1,451.0,98.0,836.0,1.0
Angelo Stiller,6000000,Midfielder,21,Germany,183.0,left,2021-07-01,2025-06-30,598.0,16,5,10.0,16.0,3.0,9.0,13.0,1.0,29.0,0.0,840.0,1.0,6.0,0,0,1,0,1,0,218.0,59.0,409.0,0.0
Sebastian Rudy,1500000,Midfielder,33,Germany,180.0,right,2021-07-01,2023-06-30,541.0,15,4,10.0,14.0,1.0,16.0,3.0,1.0,29.0,0.0,688.0,0.0,3.0,0,0,1,0,0,1,211.0,53.0,391.0,2.0
Dennis Geiger,9000000,Midfielder,24,Germany,173.0,right,2016-07-01,2023-06-30,1429.0,20,20,17.0,46.0,4.0,33.0,7.0,2.0,81.0,5.0,2279.0,1.0,5.0,0,0,1,0,0,1,505.0,108.0,800.0,7.0
Grischa Prömel,7500000,Midfielder,28,Germany,184.0,right,2022-07-01,2026-06-30,1071.0,13,13,18.0,18.0,1.0,21.0,12.0,1.0,27.0,3.0,1237.0,1.0,22.0,0,0,1,0,0,1,265.0,87.0,544.0,3.0
Thomas Delaney,3000000,Midfielder,31,Denmark,182.0,left,2023-01-30,2023-06-30,284.0,5,4,3.0,3.0,0.0,3.0,11.0,0.0,13.0,2.0,304.0,0.0,1.0,0,0,1,0,1,0,107.0,30.0,199.0,0.0
Finn Ole Becker,1000000,Midfielder,22,Germany,177.0,left,2022-07-01,2026-06-30,130.0,5,1,2.0,3.0,1.0,3.0,2.0,0.0,5.0,0.0,160.0,0.0,2.0,0,0,1,0,1,0,30.0,14.0,66.0,0.0
Umut Tohumcu,1000000,Midfielder,18,Germany,175.0,both,2023-01-18,2026-06-30,230.0,5,2,5.0,4.0,0.0,4.0,2.0,0.0,7.0,1.0,228.0,0.0,4.0,0,0,1,1,0,0,45.0,14.0,105.0,0.0
Robert Skov,9000000,Midfielder,26,Denmark,185.0,left,2019-07-29,2024-06-30,1229.0,19,16,9.0,45.0,3.0,16.0,12.0,2.0,44.0,7.0,2287.0,3.0,37.0,0,0,1,0,1,0,464.0,99.0,905.0,1.0
Christoph Baumgartner,20000000,Midfielder,23,Austria,180.0,right,2019-01-15,2025-06-30,1910.0,24,24,15.0,77.0,9.0,49.0,46.0,3.0,80.0,44.0,4007.0,5.0,53.0,0,0,1,0,0,1,449.0,143.0,1173.0,5.0
Tom Bischof,3500000,Midfielder,17,Germany,176.0,left,2021-07-01,2025-06-30,263.0,7,3,7.0,7.0,0.0,8.0,0.0,0.0,11.0,0.0,357.0,0.0,6.0,0,0,1,0,1,0,63.0,14.0,149.0,0.0
Muhammed Damar,1000000,Midfielder,18,Germany,185.0,both,2022-07-01,2026-06-30,159.0,6,1,3.0,5.0,1.0,6.0,2.0,0.0,9.0,0.0,273.0,0.0,1.0,0,0,1,1,0,0,49.0,12.0,102.0,0.0
Jacob Bruun Larsen,4000000,Attacker,24,Denmark,183.0,right,2020-01-31,2024-06-30,294.0,11,3,2.0,10.0,0.0,1.0,2.0,0.0,4.0,2.0,436.0,1.0,6.0,1,0,0,0,0,1,53.0,7.0,129.0,0.0
Kasper Dolberg,9000000,Attacker,25,Denmark,187.0,right,2023-01-02,2023-06-30,342.0,8,4,5.0,6.0,0.0,4.0,5.0,0.0,4.0,2.0,400.0,0.0,6.0,1,0,0,0,0,1,38.0,8.0,136.0,0.0
Andrej Kramaric,9000000,Attacker,31,Croatia,177.0,right,2016-07-01,2025-06-30,1616.0,23,17,2.0,63.0,7.0,5.0,7.0,3.0,71.0,16.0,2660.0,7.0,40.0,1,0,0,0,0,1,516.0,91.0,941.0,1.0
Ihlas Bebou,7000000,Attacker,28,Togo,183.0,right,2019-07-01,2026-06-30,636.0,10,8,7.0,21.0,2.0,9.0,13.0,0.0,8.0,8.0,755.0,3.0,15.0,1,0,0,0,0,1,79.0,35.0,281.0,0.0
Fisnik Asllani,800000,Attacker,20,Germany,188.0,both,2022-01-04,2026-06-30,143.0,7,0,0.0,8.0,1.0,1.0,4.0,0.0,0.0,1.0,157.0,0.0,6.0,1,0,0,1,0,0,28.0,6.0,93.0,0.0
Moritz Jenz,5500000,Defender,23,Germany,190.0,right,2023-01-26,2023-06-30,720.0,8,8,9.0,12.0,0.0,14.0,27.0,0.0,15.0,1.0,1398.0,0.0,8.0,0,1,0,0,0,1,277.0,103.0,545.0,3.0
Sepp van den Berg,5000000,Defender,21,Netherlands,192.0,right,2022-08-30,2023-06-30,322.0,4,4,1.0,2.0,0.0,2.0,7.0,0.0,5.0,0.0,534.0,0.0,3.0,0,1,0,0,0,1,125.0,45.0,229.0,1.0
Leo Greiml,1500000,Defender,21,Austria,187.0,right,2022-07-01,2025-06-30,313.0,6,3,2.0,3.0,0.0,9.0,9.0,0.0,9.0,0.0,461.0,0.0,1.0,0,1,0,0,0,1,130.0,41.0,227.0,2.0
Maya Yoshida,1500000,Defender,34,Japan,189.0,right,2022-07-05,2023-06-30,2328.0,26,26,20.0,26.0,0.0,16.0,71.0,0.0,79.0,4.0,3231.0,0.0,7.0,0,1,0,0,0,1,957.0,342.0,1800.0,3.0
Marcin Kaminski,1000000,Defender,31,Poland,192.0,left,2021-07-01,2023-06-30,92.0,2,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,42.0,0.0,0.0,0,1,0,0,1,0,14.0,13.0,43.0,0.0
Henning Matriciani,1000000,Defender,23,Germany,187.0,right,2021-09-28,2024-06-30,1298.0,15,15,16.0,8.0,1.0,13.0,26.0,0.0,30.0,4.0,1551.0,0.0,2.0,0,1,0,0,0,1,441.0,141.0,825.0,1.0
Timothée Kolodziejczak,700000,Defender,31,France,183.0,left,2022-10-21,2023-06-30,25.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0,1,0,0,1,0,14.0,2.0,21.0,0.0
Thomas Ouwejan,2500000,Defender,26,Netherlands,183.0,left,2022-07-01,2024-06-30,807.0,12,9,8.0,28.0,2.0,5.0,2.0,1.0,40.0,1.0,1228.0,0.0,5.0,0,1,0,0,1,0,274.0,99.0,597.0,1.0
Jere Uronen,1000000,Defender,28,Finland,177.0,left,2023-01-07,2023-06-30,426.0,6,6,4.0,9.0,0.0,3.0,9.0,0.0,17.0,1.0,525.0,0.0,3.0,0,1,0,0,1,0,170.0,41.0,304.0,1.0
Cédric Brunner,2500000,Defender,29,Switzerland,180.0,right,2022-07-07,2024-06-30,1852.0,22,22,22.0,28.0,1.0,27.0,33.0,0.0,64.0,8.0,2524.0,0.0,7.0,0,1,0,0,0,1,615.0,217.0,1228.0,3.0
Mehmet Aydin,2000000,Defender,21,Turkey,180.0,right,2021-07-01,2025-06-30,482.0,14,3,16.0,10.0,0.0,6.0,9.0,0.0,8.0,4.0,765.0,0.0,5.0,0,1,0,0,0,1,120.0,62.0,331.0,0.0
Alex Kral,5500000,Midfielder,24,Czech Republic,186.0,right,2022-07-14,2023-06-30,1637.0,21,18,19.0,32.0,1.0,16.0,33.0,0.0,60.0,10.0,1958.0,0.0,23.0,0,0,1,0,0,1,351.0,166.0,838.0,3.0
Niklas Tauer,1500000,Midfielder,22,Germany,183.0,right,2023-01-01,2024-06-30,93.0,3,0,1.0,1.0,0.0,1.0,2.0,0.0,6.0,0.0,205.0,0.0,1.0,0,0,1,0,0,1,50.0,10.0,77.0,0.0
Tom Krauß,6000000,Midfielder,21,Germany,182.0,right,2022-07-01,2023-06-30,2114.0,26,26,58.0,35.0,3.0,36.0,24.0,0.0,79.0,17.0,2213.0,1.0,20.0,0,0,1,0,0,1,480.0,248.0,1028.0,4.0
Danny Latza,600000,Midfielder,33,Germany,179.0,right,2021-07-01,2024-06-30,460.0,13,4,8.0,8.0,0.0,9.0,6.0,0.0,22.0,2.0,532.0,0.0,9.0,0,0,1,0,0,1,168.0,50.0,304.0,1.0
Soichiro Kozuki,600000,Midfielder,22,Japan,180.0,right,2023-01-01,2025-06-30,379.0,5,5,4.0,10.0,0.0,7.0,3.0,0.0,10.0,6.0,615.0,1.0,14.0,0,0,1,0,0,1,52.0,24.0,179.0,1.0
Tobias Mohr,1800000,Midfielder,27,Germany,183.0,left,2022-07-01,2025-06-30,790.0,16,8,4.0,26.0,3.0,5.0,6.0,2.0,27.0,4.0,1478.0,0.0,11.0,0,0,1,0,1,0,290.0,82.0,614.0,0.0
Rodrigo Zalazar,3500000,Midfielder,23,Uruguay,178.0,right,2022-07-01,2026-06-30,932.0,16,10,7.0,42.0,4.0,14.0,14.0,2.0,24.0,25.0,1563.0,1.0,31.0,0,0,1,0,0,1,153.0,86.0,499.0,3.0
Dominick Drexler,900000,Midfielder,32,Germany,183.0,right,2021-07-21,2023-06-30,1059.0,19,13,13.0,34.0,3.0,22.0,16.0,3.0,35.0,6.0,1051.0,3.0,13.0,0,0,1,0,0,1,213.0,77.0,515.0,4.0
Marius Bülter,2500000,Attacker,30,Germany,188.0,right,2021-07-01,2024-06-30,2011.0,26,23,10.0,70.0,4.0,19.0,37.0,1.0,67.0,22.0,3421.0,7.0,44.0,1,0,0,0,0,1,334.0,122.0,997.0,4.0
Tim Skarke,1000000,Attacker,26,Germany,181.0,right,2023-01-23,2023-06-30,53.0,3,0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,159.0,0.0,4.0,1,0,0,0,0,1,22.0,1.0,56.0,1.0
Tim Skarke,1000000,Attacker,26,Germany,181.0,right,2023-01-23,2023-06-30,232.0,4,3,2.0,13.0,0.0,2.0,2.0,0.0,7.0,1.0,261.0,0.0,7.0,1,0,0,0,0,1,46.0,19.0,127.0,0.0
Michael Frey,3000000,Attacker,28,Switzerland,188.0,right,2023-01-20,2023-06-30,674.0,11,8,4.0,14.0,4.0,28.0,30.0,3.0,19.0,5.0,623.0,0.0,21.0,1,0,0,0,0,1,90.0,21.0,324.0,2.0
Sebastian Polter,1700000,Attacker,32,Germany,192.0,right,2022-07-01,2025-06-30,465.0,14,4,3.0,10.0,3.0,19.0,26.0,2.0,6.0,2.0,283.0,1.0,6.0,1,0,0,0,0,1,57.0,26.0,211.0,2.0
Kenan Karaman,1400000,Attacker,29,Turkey,189.0,right,2022-09-01,2025-06-30,499.0,14,5,4.0,7.0,0.0,9.0,18.0,0.0,11.0,2.0,662.0,1.0,14.0,1,0,0,0,0,1,62.0,24.0,206.0,2.0
Simon Terodde,1000000,Attacker,35,Germany,192.0,right,2021-07-01,2023-06-30,1400.0,26,16,7.0,42.0,3.0,30.0,52.0,0.0,14.0,2.0,515.0,3.0,36.0,1,0,0,0,0,1,158.0,47.0,491.0,4.0
Timo Hübers,7500000,Defender,26,Germany,190.0,right,2021-07-01,2024-06-30,1749.0,20,19,19.0,7.0,0.0,24.0,55.0,0.0,55.0,3.0,3836.0,1.0,6.0,0,1,0,0,0,1,970.0,312.0,1612.0,5.0
Luca Kilian,4500000,Defender,23,Germany,192.0,right,2022-07-01,2025-06-30,1096.0,13,13,16.0,8.0,0.0,7.0,22.0,0.0,48.0,2.0,2776.0,1.0,4.0,0,1,0,0,0,1,573.0,127.0,884.0,9.0
Julian Chabot,3500000,Defender,25,Germany,195.0,left,2022-01-26,2023-06-30,993.0,12,12,19.0,9.0,1.0,19.0,43.0,1.0,27.0,1.0,1790.0,0.0,9.0,0,1,0,0,1,0,561.0,165.0,968.0,2.0
Nikola Soldo,1500000,Defender,22,Croatia,189.0,right,2022-09-01,2025-06-30,593.0,7,6,9.0,4.0,0.0,5.0,7.0,0.0,15.0,0.0,1193.0,0.0,6.0,0,1,0,0,0,1,270.0,85.0,479.0,1.0
Jonas Hector,3500000,Defender,32,Germany,185.0,left,2012-07-01,2023-06-30,2014.0,23,23,40.0,55.0,5.0,19.0,34.0,1.0,98.0,22.0,4142.0,0.0,19.0,0,1,0,0,1,0,960.0,241.0,1760.0,2.0
Kristian Pedersen,1500000,Defender,28,Denmark,189.0,left,2022-07-01,2024-06-30,267.0,5,3,4.0,1.0,0.0,4.0,10.0,0.0,10.0,2.0,478.0,0.0,1.0,0,1,0,0,1,0,112.0,40.0,226.0,1.0
Benno Schmitz,3000000,Defender,28,Germany,182.0,right,2018-07-01,2024-06-30,1816.0,23,22,34.0,44.0,1.0,23.0,21.0,0.0,106.0,2.0,2462.0,1.0,6.0,0,1,0,0,0,1,696.0,182.0,1417.0,4.0
Kingsley Schindler,1000000,Defender,29,Ghana,183.0,right,2019-07-01,2023-06-30,703.0,20,4,11.0,13.0,1.0,9.0,17.0,0.0,32.0,5.0,906.0,0.0,1.0,0,1,0,0,0,1,207.0,69.0,482.0,3.0
Ellyes Skhiri,13000000,Midfielder,27,Tunisia,185.0,right,2019-07-29,2023-06-30,2136.0,24,24,38.0,40.0,4.0,29.0,29.0,1.0,124.0,17.0,4978.0,5.0,23.0,0,0,1,0,0,1,1062.0,284.0,1639.0,4.0
Dejan Ljubicic,10000000,Midfielder,25,Austria,187.0,right,2021-07-01,2025-06-30,1140.0,18,13,10.0,38.0,4.0,13.0,5.0,0.0,42.0,11.0,1547.0,3.0,22.0,0,0,1,0,0,1,277.0,86.0,565.0,1.0
Eric Martel,6500000,Midfielder,20,Germany,188.0,right,2022-07-01,2026-06-30,1354.0,21,15,25.0,18.0,0.0,25.0,38.0,0.0,39.0,4.0,1641.0,0.0,15.0,0,0,1,0,0,1,472.0,164.0,885.0,3.0
Denis Huseinbasic,5000000,Midfielder,21,Germany,184.0,right,2022-07-01,2025-06-30,683.0,16,7,9.0,11.0,1.0,12.0,6.0,1.0,30.0,4.0,1029.0,3.0,14.0,0,0,1,0,0,1,182.0,61.0,402.0,2.0
Mathias Olesen,1200000,Midfielder,22,Luxembourg,188.0,both,2022-02-04,2025-06-30,440.0,12,6,5.0,3.0,0.0,4.0,2.0,0.0,14.0,2.0,395.0,0.0,0.0,0,0,1,1,0,0,102.0,32.0,182.0,0.0
Florian Kainz,4000000,Attacker,30,Austria,176.0,both,2019-01-18,2025-06-30,1666.0,23,22,9.0,80.0,10.0,20.0,9.0,6.0,115.0,26.0,3350.0,5.0,38.0,1,0,0,1,0,0,490.0,162.0,1134.0,6.0
Jan Thielmann,7500000,Attacker,20,Germany,178.0,right,2020-01-17,2024-06-30,558.0,14,5,7.0,11.0,4.0,6.0,6.0,1.0,6.0,12.0,656.0,1.0,9.0,1,0,0,0,0,1,87.0,32.0,247.0,2.0
