name,price,position,age,nationality,height,foot,join_date,contract_expiration,minutes_played,matches_played,matches_started,shots_blocked,interceptions,clearances,errors_leading_to_goal,shot_creating_actions,sca_live_passes,sca_dead_passes,sca_take_ons,sca_shots,sca_fouls_drawn,sca_defensive_actions,goal_creation_actions,gca_live_passes,gca_dead_passes,gca_take_ons,gca_shots,gca_fouls_drawn,gca_defensive_actions,yellow_cards,red_cards,fouls,fouls_drawn,offsides,penalties_won,penalties_conceded,own_goals,ball_recoveries,aerial_duels_won,aerial_duels_lost,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,assists,expected_assists,key_passes,passes_into_final_third,passes_into_penalty_box,crosses_into_penalty_area,progressive_passes,touches_penalty_area_defending,touches_defensive_third,touches_middle_third,touches_attacking_third,touches_penalty_area_attacking,attempted_take_ons,successful_take_ons,tackled_take_ons,carries,total_carrying_distance,progressive_carrying_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,carry_miscontrols,carry_dispossessions,goals,total_shots,shots_on_target,goals_per_shot,average_shot_distance,freekick_shots,penalty_kicks_converted,penalty_kicks_attempted,xG,tackle_success_rate
Jean-Paul Boëtius,3000000,Midfielder,28,Netherlands,178.0,right,2022-08-08,2025-06-30,851.0,18,8,1.0,11.0,8.0,0.0,23.0,17.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,24.0,0.0,0.0,0.0,0.0,63.0,4.0,15.0,108.0,136.0,94.0,121.0,31.0,51.0,0.0,0.8,13.0,29.0,9.0,0.0,47.0,12.0,97.0,272.0,96.0,7.0,11.0,2.0,6.0,220.0,823.0,329.0,3.0,5.0,0.0,19.0,11.0,0.0,5.0,3.0,0.0,20.6,0.0,0.0,0.0,0.5,0.5833333333333334
Kevin-Prince Boateng,700000,Midfielder,36,Ghana,186.0,right,2021-07-01,2023-06-30,171.0,11,1,1.0,0.0,4.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,14.0,8.0,5.0,41.0,51.0,37.0,49.0,11.0,13.0,0.0,0.1,2.0,11.0,1.0,0.0,12.0,7.0,28.0,75.0,44.0,8.0,1.0,0.0,1.0,88.0,305.0,91.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.5
Chidera Ejuke,7500000,Attacker,25,Nigeria,176.0,right,2022-07-13,2023-06-30,790.0,15,9,0.0,2.0,0.0,0.0,34.0,26.0,0.0,5.0,1.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,58.0,4.0,2.0,118.0,139.0,63.0,77.0,19.0,24.0,3.0,0.8,8.0,26.0,9.0,0.0,36.0,1.0,29.0,205.0,175.0,30.0,74.0,31.0,36.0,271.0,2220.0,1003.0,33.0,16.0,16.0,31.0,17.0,0.0,21.0,5.0,0.0,19.7,0.0,0.0,0.0,1.4,0.75
Dodi Lukébakio,12000000,Attacker,25,Belgium,187.0,left,2019-08-01,2024-06-30,1723.0,24,19,5.0,8.0,12.0,0.0,54.0,31.0,7.0,9.0,1.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,27.0,42.0,12.0,0.0,1.0,0.0,83.0,13.0,23.0,165.0,226.0,76.0,112.0,34.0,60.0,1.0,3.4,16.0,11.0,18.0,6.0,27.0,14.0,78.0,293.0,359.0,77.0,95.0,38.0,49.0,460.0,3766.0,1806.0,68.0,41.0,33.0,53.0,33.0,10.0,47.0,19.0,0.13,20.6,1.0,4.0,4.0,6.5,0.6
Marco Richter,6000000,Attacker,25,Germany,176.0,right,2021-08-09,2025-06-30,1329.0,22,15,0.0,16.0,19.0,0.0,40.0,22.0,5.0,4.0,7.0,1.0,1.0,8.0,6.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,24.0,28.0,5.0,0.0,0.0,0.0,126.0,8.0,22.0,153.0,193.0,125.0,193.0,42.0,101.0,3.0,1.7,13.0,29.0,18.0,4.0,51.0,21.0,140.0,373.0,303.0,29.0,63.0,24.0,30.0,394.0,1948.0,769.0,26.0,20.0,5.0,46.0,27.0,4.0,40.0,13.0,0.1,22.6,3.0,0.0,0.0,2.6,0.4722222222222222
Wilfried Kanga,4000000,Attacker,25,Cote d'Ivoire,189.0,right,2022-07-30,2026-06-30,1193.0,19,13,3.0,0.0,11.0,0.0,31.0,27.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,11.0,8.0,0.0,0.0,0.0,23.0,43.0,47.0,79.0,118.0,35.0,63.0,4.0,6.0,0.0,0.9,19.0,6.0,4.0,1.0,10.0,13.0,23.0,127.0,186.0,62.0,16.0,4.0,10.0,160.0,637.0,226.0,8.0,4.0,5.0,32.0,17.0,2.0,23.0,9.0,0.09,11.8,0.0,0.0,0.0,3.0,0.8
Florian Niederlechner,2200000,Attacker,32,Germany,187.0,right,2023-01-18,2025-06-30,478.0,8,7,0.0,0.0,7.0,0.0,13.0,7.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,9.0,0.0,0.0,0.0,16.0,6.0,22.0,29.0,36.0,20.0,27.0,3.0,5.0,0.0,0.3,2.0,7.0,1.0,0.0,7.0,8.0,12.0,62.0,73.0,19.0,13.0,5.0,6.0,68.0,308.0,164.0,8.0,5.0,3.0,6.0,4.0,0.0,15.0,4.0,0.0,16.5,0.0,0.0,0.0,1.2,0.8
Florian Niederlechner,2200000,Attacker,32,Germany,187.0,right,2023-01-18,2025-06-30,910.0,14,10,2.0,1.0,9.0,0.0,15.0,11.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,12.0,8.0,0.0,0.0,0.0,28.0,29.0,39.0,57.0,89.0,47.0,67.0,5.0,16.0,1.0,0.7,5.0,13.0,6.0,0.0,18.0,13.0,40.0,143.0,150.0,39.0,19.0,4.0,12.0,142.0,487.0,175.0,1.0,5.0,1.0,16.0,11.0,4.0,28.0,15.0,0.14,15.7,0.0,0.0,0.0,2.9,0.5
Stevan Jovetic,2000000,Attacker,33,Montenegro,183.0,right,2021-07-27,2023-06-30,515.0,12,4,1.0,0.0,4.0,0.0,19.0,15.0,0.0,1.0,0.0,3.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,4.0,0.0,0.0,0.0,21.0,11.0,13.0,62.0,95.0,43.0,64.0,14.0,19.0,2.0,0.4,9.0,25.0,6.0,1.0,27.0,4.0,22.0,137.0,95.0,20.0,8.0,4.0,3.0,156.0,726.0,304.0,8.0,3.0,6.0,13.0,8.0,2.0,15.0,3.0,0.13,20.5,1.0,0.0,0.0,1.5,0.5
Jessic Ngankam,2000000,Attacker,22,Germany,184.0,right,2022-07-02,2025-06-30,502.0,10,5,1.0,0.0,1.0,0.0,10.0,4.0,0.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,12.0,7.0,1.0,0.0,0.0,0.0,13.0,4.0,37.0,31.0,39.0,5.0,11.0,0.0,3.0,0.0,0.2,4.0,3.0,2.0,0.0,3.0,1.0,12.0,54.0,73.0,22.0,14.0,4.0,10.0,82.0,494.0,182.0,6.0,5.0,5.0,14.0,13.0,2.0,12.0,3.0,0.08,15.8,0.0,1.0,1.0,2.5,0.5714285714285714
Derry Scherhant,300000,Attacker,20,Germany,185.0,right,2022-07-01,2025-06-30,187.0,7,1,0.0,0.0,3.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,5.0,8.0,11.0,6.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,10.0,26.0,26.0,6.0,10.0,4.0,6.0,33.0,144.0,44.0,3.0,0.0,4.0,6.0,6.0,1.0,4.0,1.0,0.25,15.9,0.0,0.0,0.0,0.2,0.75
Matthijs de Ligt,70000000,Defender,23,Netherlands,189.0,right,2022-07-19,2027-06-30,1509.0,21,17,16.0,16.0,62.0,0.0,16.0,13.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,18.0,14.0,2.0,0.0,2.0,0.0,110.0,55.0,39.0,359.0,384.0,730.0,772.0,109.0,145.0,0.0,0.5,4.0,95.0,5.0,1.0,84.0,146.0,660.0,753.0,81.0,23.0,2.0,0.0,2.0,1042.0,4942.0,2575.0,12.0,8.0,0.0,10.0,2.0,2.0,14.0,7.0,0.14,16.8,0.0,0.0,0.0,0.7,0.7222222222222222
Dayot Upamecano,60000000,Defender,24,France,186.0,right,2021-07-05,2026-06-30,1887.0,22,22,5.0,22.0,63.0,4.0,19.0,18.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,24.0,13.0,1.0,0.0,0.0,0.0,168.0,38.0,34.0,461.0,498.0,993.0,1046.0,191.0,263.0,1.0,0.9,6.0,173.0,6.0,0.0,141.0,186.0,907.0,1074.0,78.0,17.0,13.0,8.0,5.0,1470.0,7397.0,4222.0,27.0,23.0,2.0,16.0,9.0,0.0,7.0,1.0,0.0,9.0,0.0,0.0,0.0,0.7,0.5636363636363636
Lucas Hernández,50000000,Defender,27,France,184.0,left,2019-07-01,2024-06-30,476.0,7,6,1.0,5.0,7.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,33.0,4.0,2.0,133.0,140.0,153.0,170.0,43.0,51.0,0.0,0.1,1.0,29.0,2.0,0.0,34.0,20.0,153.0,222.0,33.0,2.0,3.0,1.0,1.0,267.0,1151.0,657.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.6666666666666666
Alphonso Davies,70000000,Defender,22,Canada,185.0,left,2019-01-01,2025-06-30,1745.0,21,20,4.0,19.0,18.0,3.0,76.0,65.0,0.0,8.0,1.0,1.0,1.0,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,3.0,0.0,0.0,0.0,165.0,4.0,5.0,619.0,676.0,457.0,505.0,63.0,98.0,4.0,3.7,39.0,97.0,30.0,4.0,109.0,42.0,370.0,772.0,470.0,70.0,120.0,62.0,46.0,1059.0,6708.0,3929.0,105.0,58.0,29.0,44.0,23.0,1.0,13.0,7.0,0.08,16.3,0.0,0.0,0.0,1.4,0.6578947368421053
Daley Blind,6000000,Defender,33,Netherlands,180.0,left,2023-01-05,2023-06-30,134.0,4,1,2.0,2.0,6.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,30.0,33.0,50.0,55.0,7.0,9.0,0.0,0.3,2.0,8.0,1.0,0.0,10.0,10.0,44.0,65.0,9.0,0.0,0.0,0.0,0.0,62.0,258.0,134.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,24.8,0.0,0.0,0.0,0.1,0.0
João Cancelo,70000000,Defender,28,Portugal,182.0,right,2023-01-31,2023-06-30,314.0,5,3,1.0,5.0,6.0,0.0,11.0,9.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,3.0,0.0,0.0,0.0,22.0,7.0,3.0,124.0,135.0,64.0,78.0,8.0,20.0,2.0,1.2,5.0,7.0,6.0,2.0,13.0,14.0,81.0,127.0,90.0,16.0,22.0,8.0,10.0,176.0,789.0,371.0,9.0,6.0,6.0,4.0,1.0,1.0,6.0,2.0,0.17,16.8,0.0,0.0,0.0,0.4,0.8333333333333334
Benjamin Pavard,35000000,Defender,26,France,186.0,right,2019-07-01,2024-06-30,1656.0,21,18,11.0,31.0,52.0,0.0,37.0,31.0,0.0,0.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,16.0,11.0,4.0,0.0,1.0,0.0,107.0,39.0,21.0,623.0,677.0,672.0,739.0,101.0,155.0,1.0,2.6,16.0,111.0,17.0,7.0,129.0,109.0,688.0,872.0,264.0,27.0,4.0,0.0,1.0,1117.0,4735.0,2435.0,26.0,17.0,2.0,9.0,2.0,3.0,19.0,8.0,0.16,19.2,0.0,0.0,0.0,1.3,0.64
Noussair Mazraoui,28000000,Defender,25,Morocco,183.0,right,2022-07-01,2026-06-30,569.0,12,6,1.0,6.0,14.0,0.0,13.0,12.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,5.0,1.0,0.0,0.0,0.0,25.0,8.0,9.0,243.0,271.0,132.0,150.0,10.0,19.0,3.0,0.7,10.0,27.0,6.0,2.0,43.0,15.0,157.0,240.0,124.0,12.0,13.0,6.0,5.0,307.0,1356.0,751.0,14.0,12.0,2.0,5.0,1.0,0.0,4.0,0.0,0.0,19.6,0.0,0.0,0.0,0.3,0.7058823529411765
Josip Stanisic,8000000,Defender,22,Croatia,187.0,both,2021-08-01,2026-06-30,435.0,10,3,0.0,6.0,9.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,26.0,3.0,2.0,210.0,221.0,165.0,177.0,26.0,39.0,0.0,0.6,2.0,26.0,9.0,3.0,54.0,18.0,126.0,281.0,87.0,4.0,7.0,4.0,1.0,314.0,1441.0,822.0,10.0,14.0,1.0,4.0,3.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.6111111111111112
Joshua Kimmich,80000000,Midfielder,28,Germany,177.0,right,2015-07-02,2025-06-30,1946.0,23,22,2.0,28.0,26.0,0.0,100.0,56.0,39.0,1.0,2.0,1.0,1.0,13.0,10.0,2.0,0.0,1.0,0.0,0.0,5.0,1.0,17.0,34.0,0.0,0.0,0.0,0.0,193.0,11.0,22.0,682.0,728.0,672.0,753.0,218.0,354.0,4.0,5.9,52.0,197.0,46.0,2.0,221.0,71.0,411.0,1151.0,568.0,15.0,18.0,8.0,6.0,1210.0,5877.0,2276.0,28.0,17.0,4.0,20.0,20.0,3.0,24.0,10.0,0.13,25.8,3.0,0.0,0.0,1.2,0.5964912280701754
Leon Goretzka,65000000,,28,Germany,189.0,right,2018-07-01,2026-06-30,1248.0,18,16,3.0,20.0,24.0,0.0,38.0,26.0,0.0,1.0,9.0,1.0,1.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,20.0,12.0,2.0,0.0,0.0,0.0,111.0,37.0,18.0,329.0,367.0,196.0,240.0,31.0,51.0,1.0,1.8,16.0,58.0,14.0,0.0,83.0,43.0,217.0,478.0,226.0,34.0,15.0,9.0,4.0,466.0,2138.0,1203.0,28.0,19.0,5.0,14.0,8.0,3.0,34.0,10.0,0.09,17.0,0.0,0.0,0.0,4.4,0.6333333333333333
Ryan Gravenberch,30000000,,20,Netherlands,190.0,right,2022-07-01,2027-06-30,318.0,15,1,1.0,4.0,5.0,0.0,11.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,33.0,0.0,1.0,101.0,111.0,54.0,62.0,7.0,11.0,0.0,0.4,4.0,17.0,5.0,0.0,22.0,7.0,45.0,136.0,85.0,7.0,12.0,6.0,5.0,174.0,823.0,365.0,6.0,11.0,1.0,12.0,9.0,0.0,8.0,1.0,0.0,19.3,0.0,0.0,0.0,0.7,0.5555555555555556
Jamal Musiala,100000000,Midfielder,20,Germany,184.0,right,2020-07-01,2026-06-30,1634.0,23,20,1.0,14.0,3.0,0.0,88.0,71.0,0.0,11.0,5.0,1.0,0.0,18.0,14.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,12.0,27.0,1.0,0.0,0.0,0.0,104.0,10.0,8.0,359.0,411.0,201.0,226.0,17.0,29.0,8.0,3.5,41.0,42.0,25.0,1.0,83.0,12.0,95.0,478.0,445.0,111.0,91.0,45.0,40.0,743.0,4124.0,1927.0,60.0,44.0,25.0,63.0,57.0,11.0,48.0,20.0,0.23,14.7,0.0,0.0,0.0,6.6,0.7037037037037037
Paul Wanner,3000000,Midfielder,17,Germany,185.0,left,2022-01-31,2027-06-30,25.0,2,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,5.0,2.0,3.0,0.0,0.0,0.0,0.1,1.0,0.0,1.0,0.0,1.0,1.0,3.0,6.0,4.0,2.0,2.0,2.0,0.0,10.0,67.0,22.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.3333333333333333
Arijon Ibrahimovic,1000000,Midfielder,17,Germany,176.0,right,2023-01-17,2025-06-30,14.0,1,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,4.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,2.0,1.0,0.0,0.0,6.0,9.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.9,0.0,0.0,0.0,0.5,1.0
Kingsley Coman,60000000,Attacker,26,France,181.0,right,2017-07-01,2027-06-30,875.0,16,9,1.0,1.0,4.0,0.0,57.0,45.0,1.0,6.0,1.0,4.0,0.0,9.0,6.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,6.0,13.0,3.0,1.0,0.0,0.0,45.0,6.0,5.0,234.0,262.0,136.0,166.0,32.0,56.0,4.0,4.0,29.0,18.0,26.0,11.0,42.0,6.0,40.0,208.0,400.0,56.0,56.0,24.0,23.0,463.0,2917.0,1626.0,61.0,32.0,24.0,26.0,15.0,5.0,29.0,9.0,0.17,18.5,0.0,0.0,0.0,2.5,0.6666666666666666
Sadio Mané,60000000,Attacker,30,Senegal,174.0,right,2022-07-01,2025-06-30,1031.0,17,13,2.0,0.0,2.0,0.0,52.0,36.0,0.0,3.0,9.0,4.0,0.0,10.0,7.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,12.0,20.0,19.0,1.0,0.0,0.0,31.0,12.0,12.0,143.0,172.0,70.0,86.0,12.0,18.0,4.0,2.8,17.0,11.0,23.0,3.0,34.0,7.0,28.0,165.0,285.0,98.0,39.0,20.0,17.0,325.0,2081.0,1061.0,49.0,19.0,29.0,42.0,13.0,6.0,45.0,18.0,0.11,13.6,0.0,1.0,2.0,6.7,0.5
Leroy Sané,70000000,Attacker,27,Germany,183.0,left,2020-07-15,2025-06-30,1399.0,22,14,1.0,1.0,1.0,1.0,70.0,55.0,1.0,5.0,4.0,3.0,2.0,11.0,10.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,12.0,17.0,2.0,0.0,0.0,0.0,70.0,5.0,2.0,404.0,468.0,199.0,231.0,29.0,50.0,4.0,3.7,25.0,49.0,32.0,0.0,101.0,5.0,72.0,465.0,496.0,74.0,94.0,58.0,32.0,676.0,3947.0,1628.0,49.0,35.0,19.0,42.0,44.0,7.0,57.0,23.0,0.12,20.7,4.0,0.0,0.0,5.2,0.75
Serge Gnabry,65000000,Attacker,27,Germany,176.0,right,2017-07-01,2026-06-30,1275.0,24,15,1.0,8.0,3.0,1.0,65.0,43.0,3.0,7.0,7.0,3.0,2.0,12.0,8.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,18.0,7.0,5.0,2.0,0.0,0.0,56.0,3.0,10.0,328.0,378.0,144.0,173.0,26.0,47.0,4.0,3.6,24.0,33.0,28.0,5.0,64.0,4.0,97.0,337.0,403.0,97.0,46.0,21.0,20.0,536.0,2966.0,1434.0,51.0,36.0,29.0,33.0,19.0,9.0,54.0,23.0,0.15,16.7,1.0,1.0,1.0,6.7,0.6190476190476191
Thomas Müller,18000000,Attacker,33,Germany,185.0,right,2009-07-01,2024-06-30,1014.0,17,13,2.0,3.0,7.0,0.0,52.0,47.0,0.0,1.0,3.0,0.0,1.0,10.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0,0.0,39.0,26.0,11.0,222.0,257.0,141.0,183.0,14.0,31.0,7.0,4.7,24.0,23.0,24.0,1.0,62.0,10.0,56.0,239.0,335.0,77.0,8.0,4.0,4.0,366.0,1190.0,567.0,20.0,11.0,8.0,34.0,11.0,4.0,27.0,16.0,0.15,12.6,0.0,0.0,0.0,5.4,0.6363636363636364
Mathys Tel,20000000,Attacker,17,France,183.0,right,2022-07-26,2025-06-30,304.0,15,1,1.0,0.0,1.0,0.0,10.0,8.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,5.0,2.0,0.0,0.0,0.0,14.0,8.0,7.0,63.0,72.0,42.0,50.0,3.0,3.0,0.0,0.2,5.0,6.0,3.0,1.0,9.0,3.0,10.0,85.0,104.0,24.0,23.0,8.0,13.0,134.0,802.0,351.0,12.0,7.0,6.0,18.0,10.0,4.0,15.0,7.0,0.27,16.2,0.0,0.0,0.0,1.6,1.0
Eric Maxim Choupo-Moting,6000000,Attacker,33,Cameroon,191.0,right,2020-10-05,2024-06-30,1024.0,17,13,0.0,0.0,5.0,0.0,39.0,30.0,0.0,4.0,4.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,0.0,0.0,0.0,24.0,18.0,18.0,124.0,152.0,52.0,63.0,8.0,13.0,2.0,2.0,14.0,22.0,12.0,1.0,41.0,6.0,18.0,157.0,204.0,65.0,26.0,17.0,6.0,236.0,898.0,233.0,9.0,4.0,5.0,31.0,15.0,10.0,27.0,13.0,0.37,12.5,0.0,0.0,1.0,5.5,0.875
Marco Friedl,6500000,Defender,25,Austria,187.0,left,2019-07-01,2026-06-30,1784.0,21,21,12.0,46.0,82.0,1.0,17.0,13.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,15.0,20.0,2.0,0.0,0.0,2.0,173.0,28.0,34.0,331.0,353.0,500.0,565.0,195.0,309.0,0.0,1.3,7.0,93.0,13.0,5.0,88.0,141.0,697.0,717.0,75.0,3.0,11.0,8.0,2.0,875.0,3998.0,1815.0,11.0,9.0,0.0,12.0,7.0,0.0,3.0,1.0,0.0,23.0,0.0,0.0,0.0,0.3,0.7105263157894737
Amos Pieper,6000000,Defender,25,Germany,192.0,right,2022-07-01,2026-06-30,1844.0,24,21,11.0,26.0,85.0,1.0,17.0,15.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,22.0,11.0,2.0,0.0,1.0,0.0,127.0,61.0,22.0,286.0,339.0,493.0,563.0,122.0,212.0,1.0,0.9,4.0,61.0,11.0,4.0,83.0,117.0,589.0,714.0,73.0,20.0,3.0,1.0,0.0,718.0,3696.0,1882.0,13.0,9.0,0.0,9.0,5.0,1.0,10.0,3.0,0.1,13.2,0.0,0.0,0.0,0.6,0.6046511627906976
Milos Veljkovic,5000000,Defender,27,Serbia,188.0,right,2016-02-01,2025-06-30,1521.0,20,17,11.0,26.0,68.0,0.0,15.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,81.0,39.0,28.0,176.0,203.0,460.0,513.0,137.0,216.0,0.0,0.4,4.0,47.0,1.0,0.0,48.0,134.0,630.0,475.0,19.0,10.0,3.0,2.0,1.0,628.0,3155.0,1825.0,4.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.5,5.0,0.0,0.0,0.0,0.4,0.5652173913043478
Niklas Stark,4500000,Defender,27,Germany,190.0,right,2022-07-01,2026-06-30,1315.0,18,14,4.0,27.0,66.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,23.0,10.0,1.0,0.0,0.0,0.0,80.0,26.0,27.0,209.0,233.0,400.0,452.0,106.0,161.0,0.0,0.3,3.0,46.0,4.0,0.0,48.0,101.0,520.0,499.0,27.0,8.0,1.0,1.0,0.0,601.0,3407.0,1824.0,7.0,5.0,0.0,6.0,4.0,0.0,2.0,1.0,0.0,13.3,0.0,0.0,0.0,0.1,0.7105263157894737
Fabio Chiarodia,1000000,Defender,17,Italy,186.0,left,2021-10-07,2024-06-30,66.0,3,1,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,6.0,8.0,9.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,6.0,16.0,11.0,2.0,1.0,0.0,0.0,0.0,9.0,44.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,
Lee Buchanan,3500000,Defender,22,England,179.0,left,2022-07-04,2026-06-30,328.0,16,1,0.0,8.0,10.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,23.0,5.0,4.0,51.0,60.0,51.0,73.0,20.0,42.0,0.0,0.5,3.0,14.0,4.0,1.0,18.0,17.0,74.0,97.0,67.0,7.0,6.0,0.0,5.0,123.0,542.0,253.0,8.0,2.0,0.0,6.0,2.0,1.0,4.0,1.0,0.25,22.1,0.0,0.0,0.0,0.2,0.7
Anthony Jung,1000000,Defender,31,Germany,186.0,left,2021-07-01,2024-06-30,1953.0,25,24,3.0,16.0,42.0,0.0,30.0,28.0,1.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,18.0,1.0,0.0,0.0,0.0,140.0,23.0,23.0,438.0,499.0,329.0,403.0,52.0,112.0,4.0,1.4,17.0,42.0,15.0,7.0,53.0,63.0,422.0,593.0,284.0,26.0,15.0,8.0,7.0,654.0,2888.0,1214.0,18.0,17.0,0.0,23.0,12.0,2.0,15.0,6.0,0.13,16.0,0.0,0.0,0.0,1.3,0.6052631578947368
